StudentNr,SubjectName,Marks_2021,Marks_2022
11322,Physics,55,NA
11322,Chemistry,53,NA
11322,Mathematics,67,60
11322,Biology,63,55
11322,Statistics,76,NA
11342,Mathematics,NA,48
11342,Biology,NA,47
11342,Chemistry,NA,69
11342,Statistics,NA,62
11415,Mathematics,66,69
11415,Chemistry,62,72
11415,Biology,37,75
11415,Physics,NA,50
11415,Statistics,NA,50
11464,Physics,NA,56
11464,Biology,NA,72
11495,Chemistry,64,NA
11495,Physics,63,NA
11495,Biology,55,NA
11495,Statistics,57,NA
11737,Chemistry,58,NA
11737,Biology,61,NA
11737,Statistics,46,NA
11737,Mathematics,57,NA
11737,Physics,61,NA
11846,Statistics,NA,70
11846,Physics,NA,58
11898,Biology,NA,66
11898,Mathematics,NA,74
11898,Physics,NA,57
11898,Chemistry,NA,67
12214,Statistics,57,65
12214,Mathematics,72,54
12214,Physics,63,NA
12214,Biology,60,50
12272,Statistics,66,NA
12272,Mathematics,56,47
12272,Physics,65,58
12272,Chemistry,84,66
12272,Biology,NA,50
12498,Statistics,71,NA
12498,Physics,NA,55
12498,Mathematics,NA,67
12498,Chemistry,NA,53
12498,Biology,NA,53
12695,Mathematics,NA,71
12695,Chemistry,NA,54
12695,Physics,NA,71
12894,Statistics,53,54
12894,Mathematics,63,67
12894,Biology,57,NA
12894,Chemistry,51,48
12897,Physics,53,70
12897,Chemistry,49,65
12897,Biology,47,NA
12897,Mathematics,79,55
12897,Statistics,58,62
12967,Mathematics,72,NA
12967,Physics,55,NA
12967,Statistics,54,NA
12984,Statistics,54,73
12984,Biology,55,50
12984,Physics,74,61
12984,Chemistry,NA,70
12984,Mathematics,NA,65
13285,Physics,53,62
13285,Statistics,69,53
13285,Biology,54,72
13285,Chemistry,76,50
13285,Mathematics,67,73
14294,Mathematics,56,NA
14294,Chemistry,61,NA
14294,Biology,63,NA
14686,Biology,55,47
14686,Chemistry,50,NA
14686,Mathematics,56,NA
14686,Statistics,NA,48
14935,Mathematics,70,72
14935,Biology,NA,62
14935,Statistics,NA,62
14935,Chemistry,NA,63
14935,Physics,NA,50
15166,Biology,NA,60
15166,Mathematics,NA,61
15166,Chemistry,NA,60
15166,Statistics,NA,60
15166,Physics,NA,71
15225,Mathematics,60,NA
15225,Biology,56,63
15225,Statistics,78,54
15225,Physics,71,60
15225,Chemistry,61,59
15561,Statistics,NA,54
15561,Biology,NA,87
15561,Chemistry,NA,75
15561,Physics,NA,73
15561,Mathematics,NA,48
15578,Chemistry,NA,60
15578,Biology,NA,60
15914,Chemistry,34,NA
15914,Statistics,54,61
15914,Biology,75,51
15914,Mathematics,65,71
15914,Physics,73,67
16483,Statistics,71,45
16483,Biology,65,NA
16483,Physics,51,45
16483,Mathematics,66,63
16483,Chemistry,NA,63
16843,Physics,76,41
16843,Mathematics,67,65
16843,Statistics,72,62
16843,Chemistry,56,66
16843,Biology,75,58
17131,Mathematics,75,61
17131,Biology,56,NA
17131,Physics,55,60
