StudentNr,Sex,Province_of_Origin,Staying_in_Residence,Date_Registered
11322,Male,Western Cape,FALSE,2020-01-27
11322,Male,Western Cape,FALSE,2021-03-04
11322,Male,Western Cape,TRUE,2022-02-18
11342,Female,Limpopo,TRUE,2022-02-04
11415,Male,KwaZulu-Natal,TRUE,2021-03-06
11415,Male,KwaZulu-Natal,TRUE,2022-01-23
11464,Female,Gauteng,FALSE,2022-02-04
11495,Female,KwaZulu-Natal,FALSE,2020-01-17
11495,Female,KwaZulu-Natal,FALSE,2021-03-03
11737,Male,Gauteng,TRUE,2020-01-30
11737,Male,Gauteng,FALSE,2021-02-09
11846,Female,KwaZulu-Natal,FALSE,2022-02-10
11898,Female,Northern Cape,TRUE,2022-01-17
12214,Female,Mpumalanga,FALSE,2021-02-25
12214,Female,Mpumalanga,FALSE,2022-03-01
12272,Male,Western Cape,FALSE,2020-01-20
12272,Male,Western Cape,TRUE,2021-01-15
12272,Male,Western Cape,TRUE,2022-02-08
12498,Male,Limpopo,TRUE,2020-02-26
12498,Male,Limpopo,TRUE,2021-02-12
12498,Male,Limpopo,TRUE,2022-01-30
12695,Male,Eastern Cape,FALSE,2022-02-01
12894,Female,KwaZulu-Natal,FALSE,2020-02-22
12894,Female,KwaZulu-Natal,FALSE,2021-02-01
12894,Female,KwaZulu-Natal,FALSE,2022-03-04
12897,Female,Limpopo,TRUE,2020-03-09
12897,Female,Limpopo,TRUE,2021-03-09
12897,Female,Limpopo,TRUE,2022-02-28
12967,Female,Mpumalanga,TRUE,2020-02-12
12967,Female,Mpumalanga,TRUE,2021-01-23
12984,Male,Eastern Cape,FALSE,2021-01-21
12984,Male,Eastern Cape,FALSE,2022-02-07
13233,Female,KwaZulu-Natal,TRUE,2020-02-29
13285,Female,KwaZulu-Natal,TRUE,2020-01-18
13285,Female,KwaZulu-Natal,TRUE,2021-02-21
13285,Female,KwaZulu-Natal,TRUE,2022-02-07
13317,Male,KwaZulu-Natal,FALSE,2020-01-15
13324,Male,Western Cape,FALSE,2020-02-14
13414,Male,KwaZulu-Natal,FALSE,2020-02-25
14294,Female,Western Cape,TRUE,2020-02-28
14294,Female,Western Cape,TRUE,2021-02-16
14524,Female,Eastern Cape,TRUE,2020-02-28
14557,Male,Gauteng,TRUE,2020-01-23
14686,Female,Eastern Cape,FALSE,2020-01-22
14686,Female,Eastern Cape,FALSE,2021-02-13
