StudentNr,SubjectName,FinalMark,Year
11322,Physics 2,55,2021
11322,Chemistry 2,53,2021
11322,Mathematics 2,67,2021
11322,Biology 2,63,2021
11322,Statistics 2,76,2021
11322,Mathematics 3,60,2022
11322,Biology 3,55,2022
11342,Mathematics 1,48,2022
11342,Biology 1,47,2022
11342,Chemistry 1,69,2022
11342,Statistics 1,62,2022
11415,Mathematics 1,66,2021
11415,Chemistry 1,62,2021
11415,Biology 1,37,2021
11415,Chemistry 2,72,2022
11415,Mathematics 2,69,2022
11415,Biology 2,75,2022
11415,Physics 2,50,2022
11415,Statistics 2,50,2022
11464,Physics 1,56,2022
11464,Biology 1,72,2022
11495,Chemistry 2,64,2021
11495,Physics 2,63,2021
11495,Biology 2,55,2021
11495,Statistics 2,57,2021
11737,Chemistry 2,58,2021
11737,Biology 2,61,2021
11737,Statistics 2,46,2021
11737,Mathematics 2,57,2021
11737,Physics 2,61,2021
11846,Statistics 1,70,2022
11846,Physics 1,58,2022
11898,Biology 1,66,2022
11898,Mathematics 1,74,2022
11898,Physics 1,57,2022
11898,Chemistry 1,67,2022
12214,Statistics 1,57,2021
12214,Mathematics 1,72,2021
12214,Physics 1,63,2021
12214,Biology 1,60,2021
12214,Mathematics 2,54,2022
12214,Statistics 2,65,2022
12214,Biology 2,50,2022
12272,Statistics 2,66,2021
12272,Mathematics 2,56,2021
12272,Physics 2,65,2021
12272,Chemistry 2,84,2021
12272,Chemistry 3,66,2022
12272,Mathematics 3,47,2022
12272,Physics 3,58,2022
12272,Biology 3,50,2022
12498,Statistics 2,71,2021
12498,Physics 3,55,2022
12498,Mathematics 3,67,2022
12498,Chemistry 3,53,2022
12498,Biology 3,53,2022
12695,Mathematics 1,71,2022
12695,Chemistry 1,54,2022
12695,Physics 1,71,2022
12894,Statistics 2,53,2021
12894,Mathematics 2,63,2021
12894,Biology 2,57,2021
12894,Chemistry 2,51,2021
12894,Chemistry 3,48,2022
12894,Statistics 3,54,2022
12894,Mathematics 3,67,2022
12897,Physics 2,53,2021
12897,Chemistry 2,49,2021
12897,Biology 2,47,2021
12897,Mathematics 2,79,2021
12897,Statistics 2,58,2021
12897,Mathematics 3,55,2022
12897,Physics 3,70,2022
12897,Statistics 3,62,2022
12897,Chemistry 3,65,2022
12967,Mathematics 2,72,2021
12967,Physics 2,55,2021
12967,Statistics 2,54,2021
12984,Statistics 1,54,2021
12984,Biology 1,55,2021
12984,Physics 1,74,2021
12984,Physics 2,61,2022
12984,Chemistry 2,70,2022
12984,Mathematics 2,65,2022
12984,Biology 2,50,2022
12984,Statistics 2,73,2022
13285,Physics 2,53,2021
13285,Statistics 2,69,2021
13285,Biology 2,54,2021
13285,Chemistry 2,76,2021
13285,Mathematics 2,67,2021
13285,Statistics 3,53,2022
13285,Physics 3,62,2022
13285,Biology 3,72,2022
13285,Chemistry 3,50,2022
13285,Mathematics 3,73,2022
14294,Mathematics 2,56,2021
14294,Chemistry 2,61,2021
14294,Biology 2,63,2021
14686,Biology 2,55,2021
14686,Chemistry 2,50,2021
14686,Mathematics 2,56,2021
14686,Biology 3,47,2022
14686,Statistics 3,48,2022
14935,Mathematics 1,70,2021
14935,Mathematics 2,72,2022
14935,Biology 2,62,2022
14935,Statistics 2,62,2022
14935,Chemistry 2,63,2022
14935,Physics 2,50,2022
15166,Biology 1,60,2022
15166,Mathematics 1,61,2022
15166,Chemistry 1,60,2022
15166,Statistics 1,60,2022
15166,Physics 1,71,2022
15225,Mathematics 2,60,2021
15225,Biology 2,56,2021
15225,Statistics 2,78,2021
15225,Physics 2,71,2021
15225,Chemistry 2,61,2021
15225,Biology 3,63,2022
15225,Statistics 3,54,2022
15225,Chemistry 3,59,2022
15225,Physics 3,60,2022
15561,Statistics 1,54,2022
15561,Biology 1,87,2022
15561,Chemistry 1,75,2022
15561,Physics 1,73,2022
15561,Mathematics 1,48,2022
15578,Chemistry 1,60,2022
15578,Biology 1,60,2022
15914,Chemistry 2,34,2021
15914,Statistics 2,54,2021
15914,Biology 2,75,2021
15914,Mathematics 2,65,2021
15914,Physics 2,73,2021
15914,Statistics 3,61,2022
15914,Biology 3,51,2022
15914,Mathematics 3,71,2022
15914,Physics 3,67,2022
16483,Statistics 1,71,2021
16483,Biology 1,65,2021
16483,Physics 1,51,2021
16483,Mathematics 1,66,2021
16483,Statistics 2,45,2022
16483,Chemistry 2,63,2022
16483,Mathematics 2,63,2022
16483,Physics 2,45,2022
16843,Physics 2,76,2021
16843,Mathematics 2,67,2021
16843,Statistics 2,72,2021
16843,Chemistry 2,56,2021
16843,Biology 2,75,2021
16843,Biology 3,58,2022
16843,Chemistry 3,66,2022
16843,Mathematics 3,65,2022
16843,Statistics 3,62,2022
16843,Physics 3,41,2022
17131,Mathematics 2,75,2021
17131,Biology 2,56,2021
17131,Physics 2,55,2021
17131,Statistics 2,65,2021
17131,Physics 3,60,2022
17131,Mathematics 3,61,2022
17131,Statistics 3,58,2022
17131,Chemistry 3,74,2022
17246,Physics 2,74,2021
17246,Chemistry 2,48,2021
17466,Physics 1,59,2022
17466,Biology 1,73,2022
17466,Chemistry 1,63,2022
17485,Statistics 2,58,2021
17485,Mathematics 2,79,2021
17485,Physics 2,67,2021
17628,Statistics 1,40,2021
17628,Biology 1,77,2021
17628,Physics 1,53,2021
17628,Biology 2,68,2022
17628,Chemistry 2,45,2022
17628,Statistics 2,57,2022
