StudentNr,Sex,Province_of_Origin,InRes_2020,InRes_2021,InRes_2022
11322,Male,Western Cape,FALSE,FALSE,TRUE
11342,Female,Limpopo,NA,NA,TRUE
11415,Male,KwaZulu-Natal,NA,TRUE,TRUE
11464,Female,Gauteng,NA,NA,FALSE
11495,Female,KwaZulu-Natal,FALSE,FALSE,NA
11737,Male,Gauteng,TRUE,FALSE,NA
11846,Female,KwaZulu-Natal,NA,NA,FALSE
11898,Female,Northern Cape,NA,NA,TRUE
12214,Female,Mpumalanga,NA,FALSE,FALSE
12272,Male,Western Cape,FALSE,TRUE,TRUE
12498,Male,Limpopo,TRUE,TRUE,TRUE
12695,Male,Eastern Cape,NA,NA,FALSE
12894,Female,KwaZulu-Natal,FALSE,FALSE,FALSE
12897,Female,Limpopo,TRUE,TRUE,TRUE
12967,Female,Mpumalanga,TRUE,TRUE,NA
12984,Male,Eastern Cape,NA,FALSE,FALSE
13233,Female,KwaZulu-Natal,TRUE,NA,NA
13285,Female,KwaZulu-Natal,TRUE,TRUE,TRUE
13317,Male,KwaZulu-Natal,FALSE,NA,NA
13324,Male,Western Cape,FALSE,NA,NA
13414,Male,KwaZulu-Natal,FALSE,NA,NA
14294,Female,Western Cape,TRUE,TRUE,NA
14524,Female,Eastern Cape,TRUE,NA,NA
14557,Male,Gauteng,TRUE,NA,NA
14686,Female,Eastern Cape,FALSE,FALSE,FALSE
14935,Female,North West,NA,TRUE,TRUE
15166,Female,Western Cape,NA,NA,FALSE
15186,Male,Limpopo,FALSE,NA,NA
15225,Male,Eastern Cape,FALSE,FALSE,FALSE
15356,Female,Limpopo,FALSE,NA,NA
15561,Male,Western Cape,NA,NA,FALSE
15578,Male,KwaZulu-Natal,NA,NA,TRUE
15914,Female,Western Cape,TRUE,TRUE,TRUE
16483,Female,KwaZulu-Natal,NA,TRUE,TRUE
16547,Male,Eastern Cape,FALSE,NA,NA
16843,Female,Eastern Cape,FALSE,FALSE,FALSE
16972,Female,Gauteng,TRUE,NA,NA
17131,Female,Western Cape,TRUE,TRUE,TRUE
17246,Female,Gauteng,FALSE,FALSE,NA
17466,Male,Western Cape,NA,NA,TRUE
17485,Female,Western Cape,FALSE,FALSE,NA
17628,Male,Gauteng,NA,TRUE,TRUE
17744,Female,Eastern Cape,TRUE,NA,NA
17836,Male,Gauteng,FALSE,FALSE,FALSE
17847,Female,Eastern Cape,TRUE,TRUE,TRUE
17873,Male,Gauteng,NA,NA,FALSE
18134,Female,Western Cape,TRUE,TRUE,TRUE
18139,Male,Eastern Cape,FALSE,NA,NA
18153,Female,Eastern Cape,NA,NA,FALSE
18234,Male,Eastern Cape,FALSE,FALSE,FALSE
18451,Female,Free State,TRUE,TRUE,TRUE
18635,Female,Western Cape,NA,NA,FALSE
18678,Male,Mpumalanga,TRUE,NA,NA
18693,Male,Western Cape,TRUE,NA,NA
18942,Female,Northern Cape,TRUE,NA,NA
18992,Female,KwaZulu-Natal,NA,FALSE,FALSE
19144,Female,Gauteng,NA,FALSE,TRUE
19356,Male,Mpumalanga,NA,TRUE,TRUE
19714,Female,Gauteng,NA,NA,FALSE
19921,Male,KwaZulu-Natal,TRUE,TRUE,NA
19956,Male,Free State,TRUE,TRUE,FALSE
21261,Female,Northern Cape,TRUE,TRUE,NA
21296,Female,Mpumalanga,FALSE,TRUE,NA
21463,Female,Western Cape,FALSE,TRUE,TRUE
21495,Female,KwaZulu-Natal,TRUE,FALSE,FALSE
21594,Female,Eastern Cape,FALSE,TRUE,TRUE
21638,Male,Eastern Cape,TRUE,NA,NA
21748,Female,Western Cape,TRUE,NA,NA
22133,Male,Northern Cape,FALSE,NA,NA
22159,Female,Eastern Cape,TRUE,FALSE,FALSE
22548,Female,North West,NA,FALSE,FALSE
22593,Female,Western Cape,FALSE,FALSE,FALSE
22672,Female,Western Cape,FALSE,TRUE,FALSE
22773,Male,Western Cape,NA,FALSE,FALSE
22896,Male,Western Cape,FALSE,FALSE,FALSE
23182,Male,Limpopo,TRUE,TRUE,TRUE
23196,Male,Limpopo,TRUE,TRUE,TRUE
23231,Female,Gauteng,FALSE,NA,NA
23331,Male,Eastern Cape,TRUE,NA,NA
23367,Female,Western Cape,TRUE,TRUE,TRUE
23373,Male,Western Cape,NA,NA,TRUE
23429,Male,KwaZulu-Natal,TRUE,NA,NA
23467,Male,Western Cape,FALSE,FALSE,NA
23523,Female,Gauteng,NA,FALSE,FALSE
23556,Male,North West,TRUE,TRUE,NA
23677,Female,Eastern Cape,NA,NA,TRUE
24267,Male,North West,NA,FALSE,TRUE
24653,Female,Free State,NA,NA,FALSE
24982,Female,Western Cape,NA,TRUE,TRUE
25254,Male,Eastern Cape,FALSE,FALSE,FALSE
25298,Female,Eastern Cape,FALSE,NA,NA
25516,Female,Mpumalanga,FALSE,FALSE,NA
25743,Female,Free State,TRUE,TRUE,NA
25895,Male,Gauteng,FALSE,TRUE,NA
26266,Male,KwaZulu-Natal,TRUE,NA,NA
26287,Male,Gauteng,TRUE,FALSE,FALSE
26486,Female,Western Cape,TRUE,NA,NA
26545,Male,Eastern Cape,TRUE,TRUE,NA
26559,Female,KwaZulu-Natal,FALSE,FALSE,NA
26641,Female,North West,NA,TRUE,TRUE
27284,Female,Mpumalanga,NA,NA,TRUE
27534,Female,Free State,TRUE,TRUE,TRUE
27949,Male,Eastern Cape,NA,NA,TRUE
28363,Female,KwaZulu-Natal,NA,FALSE,FALSE
29116,Male,Mpumalanga,TRUE,FALSE,NA
29147,Female,Western Cape,NA,TRUE,TRUE
29188,Female,Western Cape,TRUE,TRUE,NA
29534,Female,Gauteng,NA,FALSE,FALSE
29569,Male,Western Cape,NA,NA,FALSE
29598,Female,Western Cape,FALSE,TRUE,TRUE
29679,Female,Eastern Cape,NA,FALSE,TRUE
29932,Female,Western Cape,NA,NA,FALSE
29961,Female,Eastern Cape,NA,TRUE,TRUE
29976,Female,Limpopo,NA,TRUE,TRUE
31159,Male,Gauteng,TRUE,TRUE,NA
31368,Male,Gauteng,TRUE,FALSE,TRUE
31372,Female,Mpumalanga,NA,TRUE,TRUE
31525,Male,Gauteng,NA,NA,TRUE
31551,Female,Gauteng,FALSE,FALSE,FALSE
31575,Male,Gauteng,TRUE,TRUE,NA
31634,Male,Western Cape,TRUE,TRUE,NA
31991,Female,North West,NA,NA,FALSE
32652,Male,Western Cape,FALSE,FALSE,NA
32758,Male,Eastern Cape,NA,NA,TRUE
32817,Male,Limpopo,TRUE,NA,NA
32865,Female,KwaZulu-Natal,TRUE,FALSE,NA
32975,Female,Northern Cape,NA,FALSE,TRUE
33256,Female,KwaZulu-Natal,FALSE,TRUE,TRUE
33397,Female,Free State,FALSE,NA,NA
33491,Female,KwaZulu-Natal,TRUE,TRUE,TRUE
33511,Male,Gauteng,NA,NA,TRUE
33695,Male,KwaZulu-Natal,TRUE,NA,NA
34118,Female,Western Cape,NA,NA,FALSE
34285,Male,KwaZulu-Natal,TRUE,TRUE,TRUE
34484,Female,Western Cape,TRUE,TRUE,NA
34497,Female,Eastern Cape,NA,TRUE,TRUE
34642,Female,Mpumalanga,FALSE,FALSE,TRUE
34772,Female,Mpumalanga,NA,FALSE,TRUE
34893,Male,Gauteng,TRUE,NA,NA
34991,Female,Western Cape,FALSE,FALSE,FALSE
35244,Female,Western Cape,NA,TRUE,FALSE
35419,Female,Mpumalanga,NA,NA,FALSE
35428,Female,Western Cape,FALSE,FALSE,TRUE
35567,Male,North West,TRUE,TRUE,NA
35624,Male,Eastern Cape,FALSE,FALSE,NA
36196,Female,Eastern Cape,NA,NA,FALSE
36229,Male,Limpopo,TRUE,NA,NA
36247,Male,Limpopo,FALSE,NA,NA
36283,Male,Western Cape,NA,FALSE,FALSE
36328,Male,Mpumalanga,TRUE,TRUE,TRUE
36816,Female,Gauteng,NA,NA,TRUE
36889,Male,Eastern Cape,TRUE,TRUE,TRUE
37224,Female,Eastern Cape,FALSE,FALSE,FALSE
37311,Male,KwaZulu-Natal,TRUE,NA,NA
37492,Female,Eastern Cape,NA,TRUE,TRUE
37718,Female,KwaZulu-Natal,NA,NA,TRUE
37772,Male,Mpumalanga,TRUE,NA,NA
37864,Male,Gauteng,FALSE,FALSE,FALSE
37913,Male,Free State,FALSE,NA,NA
37915,Female,Northern Cape,TRUE,FALSE,FALSE
37988,Female,Western Cape,TRUE,FALSE,NA
38171,Female,Western Cape,NA,NA,FALSE
38267,Male,North West,NA,FALSE,FALSE
38555,Female,North West,NA,NA,FALSE
38642,Female,Western Cape,NA,FALSE,FALSE
38769,Female,North West,FALSE,FALSE,FALSE
38946,Male,Western Cape,NA,NA,TRUE
39127,Male,KwaZulu-Natal,TRUE,NA,NA
39154,Female,KwaZulu-Natal,FALSE,FALSE,FALSE
39184,Male,Western Cape,FALSE,NA,NA
39648,Female,KwaZulu-Natal,FALSE,FALSE,FALSE
39911,Female,KwaZulu-Natal,NA,TRUE,TRUE
41211,Female,KwaZulu-Natal,TRUE,TRUE,TRUE
41214,Female,Eastern Cape,FALSE,FALSE,FALSE
41754,Female,Western Cape,TRUE,TRUE,TRUE
41812,Female,Gauteng,TRUE,TRUE,TRUE
41888,Male,Eastern Cape,TRUE,TRUE,TRUE
41961,Male,Gauteng,NA,NA,TRUE
42223,Male,KwaZulu-Natal,TRUE,NA,NA
42331,Female,North West,FALSE,FALSE,NA
