StudentNr,Year,Marks_Physics,Marks_Chemistry,Marks_Mathematics,Marks_Biology,Marks_Statistics
11322,2021,55,53,67,63,76
11322,2022,NA,NA,60,55,NA
11342,2022,NA,69,48,47,62
11415,2021,NA,62,66,37,NA
11415,2022,50,72,69,75,50
11464,2022,56,NA,NA,72,NA
11495,2021,63,64,NA,55,57
11737,2021,61,58,57,61,46
11846,2022,58,NA,NA,NA,70
11898,2022,57,67,74,66,NA
12214,2021,63,NA,72,60,57
12214,2022,NA,NA,54,50,65
12272,2021,65,84,56,NA,66
12272,2022,58,66,47,50,NA
12498,2021,NA,NA,NA,NA,71
12498,2022,55,53,67,53,NA
12695,2022,71,54,71,NA,NA
12894,2021,NA,51,63,57,53
12894,2022,NA,48,67,NA,54
12897,2021,53,49,79,47,58
12897,2022,70,65,55,NA,62
12967,2021,55,NA,72,NA,54
12984,2021,74,NA,NA,55,54
12984,2022,61,70,65,50,73
13285,2021,53,76,67,54,69
13285,2022,62,50,73,72,53
14294,2021,NA,61,56,63,NA
14686,2021,NA,50,56,55,NA
14686,2022,NA,NA,NA,47,48
14935,2021,NA,NA,70,NA,NA
14935,2022,50,63,72,62,62
15166,2022,71,60,61,60,60
15225,2021,71,61,60,56,78
15225,2022,60,59,NA,63,54
15561,2022,73,75,48,87,54
15578,2022,NA,60,NA,60,NA
15914,2021,73,34,65,75,54
15914,2022,67,NA,71,51,61
16483,2021,51,NA,66,65,71
16483,2022,45,63,63,NA,45
16843,2021,76,56,67,75,72
16843,2022,41,66,65,58,62
17131,2021,55,NA,75,56,65
17131,2022,60,74,61,NA,58
17246,2021,74,48,NA,NA,NA
17466,2022,59,63,NA,73,NA
17485,2021,67,NA,79,NA,58
17628,2021,53,NA,NA,77,40
17628,2022,66,45,48,68,57
17836,2021,NA,73,NA,52,74
17836,2022,60,60,70,57,61
17847,2021,75,62,71,54,72
17847,2022,41,52,52,71,56
17873,2022,75,NA,NA,64,NA
18134,2021,44,64,59,48,49
18134,2022,33,69,62,59,NA
18153,2022,70,57,34,66,54
18234,2021,61,41,68,73,57
18234,2022,67,NA,NA,55,NA
18451,2021,NA,46,70,59,62
18451,2022,64,NA,NA,78,NA
18635,2022,NA,57,57,67,74
18992,2021,NA,48,39,NA,NA
18992,2022,72,74,NA,NA,41
19144,2021,NA,62,NA,75,73
19144,2022,60,74,NA,NA,NA
19356,2021,60,69,51,NA,86
19356,2022,56,NA,58,57,NA
19714,2022,54,43,NA,65,NA
19921,2021,57,NA,50,53,70
19956,2021,68,46,NA,NA,66
19956,2022,62,72,62,65,54
21261,2021,NA,41,57,63,NA
21296,2021,69,52,61,60,45
21463,2021,NA,50,45,46,61
21463,2022,79,60,62,41,56
21495,2021,56,60,NA,NA,NA
21495,2022,58,NA,50,55,58
21594,2021,40,62,57,72,NA
21594,2022,80,59,61,NA,62
22159,2021,69,41,62,49,74
22159,2022,NA,44,NA,69,NA
22548,2021,NA,59,47,NA,68
22548,2022,61,NA,NA,59,55
22593,2021,55,77,60,68,41
22593,2022,69,77,56,55,60
22672,2021,67,71,62,72,NA
22672,2022,NA,NA,NA,NA,56
22773,2021,NA,66,64,66,NA
22773,2022,78,58,54,71,53
22896,2021,68,64,49,72,NA
22896,2022,58,58,72,43,71
23182,2021,64,61,NA,70,57
23182,2022,80,55,NA,NA,54
23196,2021,58,59,NA,NA,65
23196,2022,67,74,60,77,79
23367,2021,68,59,58,68,74
23367,2022,62,50,58,54,56
23373,2022,73,38,66,55,61
23467,2021,46,65,51,52,60
23523,2021,NA,51,NA,NA,39
23523,2022,NA,73,67,68,60
23556,2021,88,51,NA,68,58
23677,2022,61,64,66,45,71
24267,2021,NA,59,72,NA,56
24267,2022,NA,65,NA,53,NA
24653,2022,67,62,56,66,53
24982,2021,66,89,NA,49,76
24982,2022,52,63,NA,63,61
25254,2021,54,73,NA,60,67
25254,2022,44,36,58,74,49
25516,2021,71,66,51,58,70
25743,2021,64,NA,NA,59,NA
25895,2021,52,61,45,NA,57
26287,2021,80,48,NA,60,52
26287,2022,42,61,47,NA,38
26545,2021,51,NA,50,68,NA
26559,2021,56,69,58,72,68
26641,2021,54,36,65,60,40
26641,2022,66,56,73,NA,67
27284,2022,59,51,NA,59,58
27534,2021,NA,66,NA,NA,69
27534,2022,NA,64,40,62,68
27949,2022,77,70,NA,NA,52
28363,2021,63,77,NA,77,80
28363,2022,60,57,53,54,68
29116,2021,63,67,56,50,83
29147,2021,NA,NA,NA,66,NA
29147,2022,NA,NA,64,52,70
29188,2021,50,57,60,NA,64
29534,2021,72,62,67,62,48
29534,2022,63,52,48,53,47
29569,2022,64,77,45,46,74
29598,2021,NA,NA,75,71,63
29598,2022,63,55,76,56,68
29679,2021,51,44,46,74,57
29679,2022,63,NA,53,58,59
29932,2022,NA,39,78,NA,NA
29961,2021,NA,68,NA,NA,60
29961,2022,NA,60,51,87,47
29976,2021,74,63,66,57,70
29976,2022,60,59,60,63,80
31159,2021,55,66,64,62,83
31368,2021,60,65,65,59,NA
31368,2022,61,63,NA,67,68
31372,2021,59,58,70,32,NA
31372,2022,62,NA,51,78,NA
31525,2022,75,NA,49,NA,54
31551,2021,57,43,60,63,51
31551,2022,65,71,58,NA,NA
31575,2021,48,67,NA,NA,NA
31634,2021,49,60,60,54,58
31991,2022,59,49,43,54,49
32652,2021,64,53,56,63,45
32758,2022,63,62,NA,NA,58
32865,2021,63,53,57,56,NA
32975,2021,NA,NA,57,NA,NA
32975,2022,54,66,57,77,60
33256,2021,87,95,NA,NA,NA
33256,2022,61,44,75,54,43
33491,2021,NA,48,67,71,67
33491,2022,69,71,NA,NA,58
33511,2022,NA,59,NA,NA,58
34118,2022,49,73,86,73,51
34285,2021,80,52,74,NA,NA
34285,2022,72,73,57,60,NA
34484,2021,60,48,48,50,64
34497,2021,58,62,42,61,NA
34497,2022,70,NA,56,NA,52
34642,2021,NA,NA,55,NA,70
34642,2022,59,NA,54,60,NA
34772,2021,NA,NA,51,61,74
34772,2022,59,52,35,59,50
34991,2021,68,74,65,63,70
34991,2022,NA,NA,59,NA,NA
35244,2021,NA,66,58,65,62
35244,2022,62,62,54,58,65
35419,2022,62,54,58,63,61
35428,2021,73,66,44,73,51
35428,2022,58,61,61,56,65
35567,2021,53,44,71,65,NA
35624,2021,NA,64,81,57,NA
36196,2022,35,58,NA,66,63
36283,2021,56,NA,69,NA,NA
36283,2022,NA,57,47,68,79
36328,2021,50,NA,51,74,70
36328,2022,52,80,57,57,57
36816,2022,54,70,64,58,53
36889,2021,62,64,68,57,59
36889,2022,42,61,69,47,61
37224,2021,75,55,69,45,NA
37224,2022,75,70,NA,NA,60
37492,2021,69,72,NA,62,68
37492,2022,55,43,59,NA,NA
37718,2022,54,54,47,57,NA
37864,2021,61,NA,55,53,62
37864,2022,NA,49,NA,NA,52
37915,2021,69,51,54,63,51
37915,2022,NA,74,NA,48,NA
37988,2021,47,39,59,61,58
38171,2022,61,57,NA,50,48
38267,2021,56,66,NA,55,53
38267,2022,48,75,61,78,55
38555,2022,63,NA,54,47,48
38642,2021,62,NA,NA,66,NA
38642,2022,NA,74,NA,63,NA
38769,2021,64,65,58,57,57
38769,2022,NA,65,55,65,67
38946,2022,56,72,46,58,48
39154,2021,61,52,68,63,65
39154,2022,64,63,67,56,65
39648,2021,59,75,NA,56,NA
39648,2022,69,65,NA,NA,66
39911,2021,43,47,59,59,55
39911,2022,NA,52,65,70,52
41211,2021,57,NA,NA,53,53
41211,2022,72,67,NA,48,60
41214,2021,61,46,54,84,58
41214,2022,NA,NA,56,54,60
41754,2021,62,NA,48,61,58
41754,2022,77,58,42,69,NA
41812,2021,54,71,NA,39,NA
41812,2022,75,43,65,45,NA
41888,2021,NA,56,51,47,68
41888,2022,NA,42,66,71,82
41961,2022,68,57,72,48,64
42331,2021,46,53,62,79,51
42337,2021,NA,67,50,33,55
42337,2022,51,41,61,53,NA
42864,2021,NA,53,NA,56,48
44239,2021,77,NA,53,46,NA
44484,2021,52,64,46,69,77
44484,2022,90,41,NA,68,61
44582,2021,NA,74,NA,NA,47
44715,2021,71,59,NA,NA,58
44715,2022,NA,71,NA,NA,62
44758,2021,55,52,49,NA,60
44758,2022,52,65,60,47,73
44891,2021,NA,52,NA,46,62
44891,2022,53,49,54,51,62
44897,2021,77,NA,NA,79,63
44897,2022,NA,71,43,71,64
45132,2021,60,59,48,71,59
45132,2022,NA,64,83,NA,54
45221,2021,52,NA,59,53,NA
45221,2022,NA,NA,53,NA,NA
45545,2022,NA,53,73,NA,NA
45839,2021,58,59,62,80,55
45839,2022,NA,48,69,NA,44
46557,2021,NA,NA,NA,48,60
46557,2022,60,NA,NA,NA,NA
46622,2021,66,67,55,55,62
46622,2022,55,55,NA,50,NA
46851,2021,50,NA,66,NA,42
46851,2022,69,52,61,65,69
46878,2021,NA,NA,NA,74,NA
47223,2021,NA,53,NA,62,NA
47223,2022,68,72,NA,48,NA
47549,2021,43,50,64,51,59
47549,2022,52,NA,NA,74,NA
47667,2021,NA,NA,53,67,NA
47887,2022,60,49,60,NA,62
48434,2022,57,52,46,49,67
48639,2021,62,NA,55,NA,61
48639,2022,49,NA,73,67,46
48697,2021,57,55,54,NA,68
48697,2022,64,NA,65,60,NA
48919,2021,52,NA,45,74,54
48919,2022,73,57,NA,NA,65
48932,2021,NA,57,NA,78,61
48932,2022,63,70,77,63,56
48989,2021,58,71,NA,NA,68
48989,2022,47,61,46,71,NA
49148,2021,NA,66,NA,NA,66
49148,2022,NA,73,58,78,NA
49165,2021,53,58,NA,NA,57
49165,2022,64,57,42,53,NA
49253,2021,56,NA,51,47,NA
49253,2022,58,76,NA,NA,59
49667,2021,58,NA,47,50,53
49667,2022,68,62,69,73,51
49784,2022,NA,64,63,59,NA
49796,2021,68,60,61,58,61
49796,2022,59,89,59,67,77
51214,2021,68,NA,50,NA,NA
51214,2022,54,NA,55,53,NA
51579,2021,62,NA,72,NA,51
51579,2022,61,NA,53,69,53
51671,2022,NA,NA,52,43,70
51939,2021,NA,68,58,65,55
51939,2022,NA,66,48,NA,50
52285,2022,55,56,40,50,64
52431,2021,34,75,69,77,NA
52431,2022,NA,58,57,69,NA
52498,2021,66,NA,NA,NA,NA
52498,2022,NA,74,60,48,51
52896,2021,63,52,NA,62,59
52896,2022,NA,NA,NA,65,NA
53586,2021,53,68,57,66,NA
53586,2022,NA,64,NA,NA,NA
53719,2022,39,73,NA,63,NA
53728,2021,69,NA,69,46,73
53728,2022,50,79,52,60,55
53841,2021,68,62,49,72,64
53841,2022,72,57,59,59,76
54246,2021,NA,65,47,51,NA
54246,2022,56,65,39,72,52
54763,2021,NA,NA,NA,NA,51
54763,2022,47,55,64,NA,59
55445,2021,53,57,NA,58,66
55445,2022,60,65,74,60,54
55582,2021,75,69,NA,NA,NA
55582,2022,NA,75,62,NA,80
55761,2021,NA,NA,NA,NA,68
55761,2022,74,46,59,58,59
55839,2021,NA,NA,57,38,44
55899,2021,NA,55,62,NA,NA
55899,2022,NA,NA,NA,56,60
56153,2022,54,55,NA,NA,47
56162,2021,NA,71,66,NA,64
56162,2022,46,58,63,64,80
56219,2021,65,54,66,NA,73
56219,2022,60,56,54,72,54
56279,2021,NA,65,63,57,NA
56279,2022,65,NA,38,64,NA
56796,2021,70,60,50,54,73
56796,2022,38,59,62,60,56
57116,2021,64,56,91,NA,NA
57328,2021,64,55,61,63,65
57328,2022,NA,NA,55,54,NA
57354,2021,78,NA,73,58,65
57354,2022,66,NA,NA,53,NA
57575,2021,NA,34,55,31,NA
57654,2021,64,53,47,70,55
57654,2022,NA,NA,75,66,60
57738,2021,62,NA,75,72,57
57738,2022,51,NA,69,68,63
57761,2021,48,58,NA,61,68
57761,2022,NA,62,NA,45,59
57876,2022,NA,53,66,NA,NA
57989,2021,NA,73,54,55,78
58142,2021,57,59,58,61,71
58274,2022,70,73,NA,NA,NA
58288,2021,49,55,69,68,53
58353,2021,NA,NA,48,44,NA
58359,2021,59,47,68,NA,NA
58359,2022,67,NA,72,NA,46
58471,2021,53,NA,52,51,NA
58471,2022,NA,71,51,61,NA
58518,2021,61,NA,52,66,NA
58518,2022,68,46,57,75,51
58591,2022,51,70,75,46,59
58899,2021,NA,56,44,NA,NA
58899,2022,56,NA,63,60,49
58971,2021,52,53,49,51,69
58971,2022,NA,NA,51,NA,NA
59124,2021,55,67,61,73,63
59124,2022,NA,75,69,NA,65
59373,2021,76,58,62,63,55
59373,2022,56,54,63,52,NA
59391,2022,73,NA,67,NA,NA
59533,2021,48,44,59,NA,54
59533,2022,NA,NA,55,NA,60
59552,2021,63,44,50,46,40
59552,2022,72,NA,66,62,47
59711,2021,65,NA,38,NA,62
59785,2021,68,NA,NA,NA,62
59785,2022,71,NA,NA,NA,NA
59797,2022,74,90,44,65,61
61165,2021,68,68,59,54,66
61322,2021,56,64,79,57,53
61368,2022,59,44,65,55,46
61455,2021,80,NA,84,75,63
61455,2022,65,54,57,66,NA
61761,2021,NA,68,NA,58,46
61761,2022,73,71,53,69,NA
61965,2021,57,NA,62,45,62
61965,2022,64,69,38,41,NA
62286,2021,52,64,65,66,68
62286,2022,NA,NA,NA,NA,47
62558,2021,54,51,NA,49,NA
62574,2021,59,45,62,60,68
62692,2021,41,58,NA,55,50
62692,2022,55,63,84,76,60
62817,2021,76,58,76,58,56
62817,2022,NA,54,65,58,66
62834,2022,67,72,76,76,NA
62896,2021,36,NA,68,46,85
62964,2021,61,51,72,55,74
62964,2022,NA,58,57,55,64
63174,2021,67,57,59,37,59
63174,2022,74,63,75,64,68
63191,2021,60,NA,NA,58,NA
63191,2022,NA,NA,63,51,57
63257,2021,66,55,42,60,66
63257,2022,66,62,53,NA,65
63264,2021,53,46,56,48,53
63317,2022,63,79,49,NA,NA
63466,2022,NA,53,69,NA,64
63672,2021,59,62,66,NA,72
63672,2022,55,NA,NA,59,NA
63693,2021,50,NA,79,71,60
63693,2022,NA,60,NA,NA,63
63767,2022,NA,66,65,NA,NA
63928,2021,52,53,NA,53,67
63928,2022,63,63,NA,NA,56
64398,2021,49,50,30,66,56
64545,2021,73,68,39,60,67
64545,2022,NA,63,72,63,84
65385,2022,60,58,64,24,60
65467,2021,51,69,47,34,82
65467,2022,NA,61,63,NA,NA
65558,2021,47,NA,NA,NA,81
66222,2021,53,84,45,59,65
66222,2022,NA,NA,NA,51,51
66281,2022,63,NA,73,67,NA
66347,2022,62,NA,70,NA,69
66855,2021,67,58,66,77,64
66855,2022,NA,44,60,72,78
67215,2021,54,NA,NA,58,NA
67215,2022,NA,68,NA,NA,NA
67497,2021,59,51,61,66,58
67497,2022,NA,61,57,NA,64
67698,2021,53,76,65,50,65
67698,2022,42,NA,67,65,62
67699,2021,NA,49,58,NA,48
67699,2022,NA,76,NA,52,44
67735,2021,NA,74,57,64,63
67735,2022,NA,57,63,59,69
68534,2021,78,64,89,52,NA
68534,2022,66,63,NA,74,NA
68846,2021,59,37,NA,NA,49
68846,2022,NA,66,75,67,56
68965,2021,70,58,63,NA,NA
68965,2022,52,NA,64,57,69
69133,2021,68,63,64,65,63
69133,2022,NA,52,82,53,63
69141,2021,80,NA,77,54,68
69141,2022,56,67,53,67,41
69646,2021,66,67,59,55,65
69646,2022,70,53,39,83,63
69733,2022,67,56,74,NA,NA
69812,2021,51,NA,60,59,55
69812,2022,45,80,49,68,NA
