StudentNr,Sex,Province_of_Origin,RegDate_2020,RegDate_2021,RegDate_2022
11322,Male,Western Cape,2020-01-27,2021-03-04,2022-02-18
11342,Female,Limpopo,NA,NA,2022-02-04
11415,Male,KwaZulu-Natal,NA,2021-03-06,2022-01-23
11464,Female,Gauteng,NA,NA,2022-02-04
11495,Female,KwaZulu-Natal,2020-01-17,2021-03-03,NA
11737,Male,Gauteng,2020-01-30,2021-02-09,NA
11846,Female,KwaZulu-Natal,NA,NA,2022-02-10
11898,Female,Northern Cape,NA,NA,2022-01-17
12214,Female,Mpumalanga,NA,2021-02-25,2022-03-01
12272,Male,Western Cape,2020-01-20,2021-01-15,2022-02-08
12498,Male,Limpopo,2020-02-26,2021-02-12,2022-01-30
12695,Male,Eastern Cape,NA,NA,2022-02-01
12894,Female,KwaZulu-Natal,2020-02-22,2021-02-01,2022-03-04
12897,Female,Limpopo,2020-03-09,2021-03-09,2022-02-28
12967,Female,Mpumalanga,2020-02-12,2021-01-23,NA
12984,Male,Eastern Cape,NA,2021-01-21,2022-02-07
13233,Female,KwaZulu-Natal,2020-02-29,NA,NA
13285,Female,KwaZulu-Natal,2020-01-18,2021-02-21,2022-02-07
13317,Male,KwaZulu-Natal,2020-01-15,NA,NA
13324,Male,Western Cape,2020-02-14,NA,NA
13414,Male,KwaZulu-Natal,2020-02-25,NA,NA
14294,Female,Western Cape,2020-02-28,2021-02-16,NA
14524,Female,Eastern Cape,2020-02-28,NA,NA
14557,Male,Gauteng,2020-01-23,NA,NA
14686,Female,Eastern Cape,2020-01-22,2021-02-13,2022-02-22
14935,Female,North West,NA,2021-02-11,2022-01-16
15166,Female,Western Cape,NA,NA,2022-02-07
15186,Male,Limpopo,2020-02-15,NA,NA
15225,Male,Eastern Cape,2020-01-24,2021-01-31,2022-01-31
15356,Female,Limpopo,2020-01-25,NA,NA
15561,Male,Western Cape,NA,NA,2022-02-05
15578,Male,KwaZulu-Natal,NA,NA,2022-03-06
15914,Female,Western Cape,2020-02-16,2021-02-10,2022-01-27
16483,Female,KwaZulu-Natal,NA,2021-01-29,2022-02-11
16547,Male,Eastern Cape,2020-02-04,NA,NA
16843,Female,Eastern Cape,2020-01-26,2021-03-05,2022-02-01
16972,Female,Gauteng,2020-02-20,NA,NA
17131,Female,Western Cape,2020-03-08,2021-03-03,2022-02-17
17246,Female,Gauteng,2020-02-10,2021-03-03,NA
17466,Male,Western Cape,NA,NA,2022-03-08
17485,Female,Western Cape,2020-02-11,2021-01-26,NA
17628,Male,Gauteng,NA,2021-01-16,2022-02-13
17744,Female,Eastern Cape,2020-02-05,NA,NA
17836,Male,Gauteng,2020-01-26,2021-02-05,2022-02-20
17847,Female,Eastern Cape,2020-01-24,2021-01-20,2022-02-01
17873,Male,Gauteng,NA,NA,2022-02-16
18134,Female,Western Cape,2020-01-20,2021-01-26,2022-01-26
18139,Male,Eastern Cape,2020-02-11,NA,NA
18153,Female,Eastern Cape,NA,NA,2022-02-01
18234,Male,Eastern Cape,2020-02-09,2021-03-04,2022-02-13
18451,Female,Free State,2020-02-20,2021-02-08,2022-01-29
18635,Female,Western Cape,NA,NA,2022-03-06
18678,Male,Mpumalanga,2020-02-06,NA,NA
18693,Male,Western Cape,2020-01-16,NA,NA
18942,Female,Northern Cape,2020-01-20,NA,NA
18992,Female,KwaZulu-Natal,NA,2021-02-23,2022-03-05
19144,Female,Gauteng,NA,2021-02-14,2022-01-17
19356,Male,Mpumalanga,NA,2021-01-25,2022-02-17
19714,Female,Gauteng,NA,NA,2022-03-02
19921,Male,KwaZulu-Natal,2020-02-23,2021-02-27,NA
19956,Male,Free State,2020-02-03,2021-03-09,2022-02-28
21261,Female,Northern Cape,2020-02-09,2021-02-12,NA
21296,Female,Mpumalanga,2020-02-26,2021-02-16,NA
21463,Female,Western Cape,2020-02-18,2021-02-22,2022-03-01
21495,Female,KwaZulu-Natal,2020-03-06,2021-02-17,2022-03-03
21594,Female,Eastern Cape,2020-02-03,2021-02-14,2022-03-06
21638,Male,Eastern Cape,2020-02-09,NA,NA
21748,Female,Western Cape,2020-01-15,NA,NA
22133,Male,Northern Cape,2020-02-08,NA,NA
22159,Female,Eastern Cape,2020-01-23,2021-02-07,2022-03-08
22548,Female,North West,NA,2021-01-19,2022-01-25
22593,Female,Western Cape,2020-01-17,2021-01-23,2022-02-14
22672,Female,Western Cape,2020-02-05,2021-01-24,2022-01-22
22773,Male,Western Cape,NA,2021-01-30,2022-02-04
22896,Male,Western Cape,2020-02-08,2021-02-25,2022-02-02
23182,Male,Limpopo,2020-01-22,2021-02-08,2022-01-15
23196,Male,Limpopo,2020-01-28,2021-03-06,2022-02-24
23231,Female,Gauteng,2020-02-11,NA,NA
23331,Male,Eastern Cape,2020-02-11,NA,NA
23367,Female,Western Cape,2020-03-06,2021-02-25,2022-03-03
23373,Male,Western Cape,NA,NA,2022-02-13
23429,Male,KwaZulu-Natal,2020-03-02,NA,NA
23467,Male,Western Cape,2020-01-29,2021-02-07,NA
23523,Female,Gauteng,NA,2021-03-01,2022-03-05
23556,Male,North West,2020-02-29,2021-02-11,NA
23677,Female,Eastern Cape,NA,NA,2022-02-17
24267,Male,North West,NA,2021-02-09,2022-02-28
24653,Female,Free State,NA,NA,2022-02-27
24982,Female,Western Cape,NA,2021-03-04,2022-03-01
25254,Male,Eastern Cape,2020-03-10,2021-03-10,2022-02-05
25298,Female,Eastern Cape,2020-03-06,NA,NA
25516,Female,Mpumalanga,2020-01-19,2021-01-29,NA
25743,Female,Free State,2020-02-14,2021-02-17,NA
25895,Male,Gauteng,2020-01-17,2021-03-06,NA
26266,Male,KwaZulu-Natal,2020-03-03,NA,NA
26287,Male,Gauteng,2020-02-20,2021-03-06,2022-01-21
26486,Female,Western Cape,2020-02-08,NA,NA
26545,Male,Eastern Cape,2020-01-15,2021-02-19,NA
26559,Female,KwaZulu-Natal,2020-02-10,2021-03-04,NA
26641,Female,North West,NA,2021-02-27,2022-03-10
27284,Female,Mpumalanga,NA,NA,2022-02-27
27534,Female,Free State,2020-03-01,2021-01-26,2022-01-24
27949,Male,Eastern Cape,NA,NA,2022-03-07
28363,Female,KwaZulu-Natal,NA,2021-01-18,2022-03-02
29116,Male,Mpumalanga,2020-03-09,2021-03-02,NA
29147,Female,Western Cape,NA,2021-03-02,2022-01-29
29188,Female,Western Cape,2020-02-20,2021-03-05,NA
29534,Female,Gauteng,NA,2021-02-13,2022-02-26
29569,Male,Western Cape,NA,NA,2022-01-23
